ID,area,perimeter,equivalent_diameter,orientation,aspect_ratio,circularity,solidity,morphology_class
1,1189,209.70458146424488,38.90863424344407,-1.4982896741439133,5.240948204736784,0.3397628424046141,0.882702301410542,Deformed
2,2691,320.8528137423857,58.534499356211484,-1.4561538721964256,6.640038512078419,0.3284822125798908,0.8282548476454293,Deformed
3,2364,337.5746391493337,54.86290444147051,1.552766755825449,8.075048106042928,0.26068600228329425,0.7031528851873885,Deformed
4,2987,349.9898987322333,61.669818551086486,-1.1006899756537043,7.022454465752556,0.3064319652225058,0.8698311007571345,Deformed
5,398,74.62741699796953,22.511093682995384,-1.388207347212078,1.356807727264889,0.8980408988974528,0.9707317073170731,Small
6,485,87.59797974644667,24.849973424463737,1.1005490967276133,1.5332071656891177,0.7942613363292,0.9603960396039604,Small
7,423,77.94112549695429,23.207333483685147,-0.7133329234989265,1.1312406364517678,0.8750177958565797,0.950561797752809,Small
8,546,95.59797974644667,26.366433043273013,-1.2954539828648501,1.8911196102850298,0.7507668319161871,0.9680851063829787,Small
9,595,106.2842712474619,27.524126309792685,1.4543496354587193,2.8065005127151004,0.6618945902780407,0.9459459459459459,Small
10,848,116.91168824543142,32.85889733292062,1.3175984138900703,1.6051862527672442,0.7796323518638084,0.9422222222222222,Small
11,1945,204.30865786510142,49.7639519583191,0.6393342173891291,2.610456920990135,0.5855391365531639,0.9310674964097654,Deformed
12,565,96.91168824543142,26.821266613927218,-1.1079002182217939,1.9573314575138432,0.7559724928489199,0.9543918918918919,Small
13,3061,360.62846301849606,62.42904969991401,-1.312243348212708,5.988358615876603,0.2957693669229639,0.7027089072543617,Deformed
14,538,85.94112549695429,26.17255958188877,-1.2652680460481174,1.1721181339001396,0.9153560698636956,0.9711191335740073,Small
15,857,116.91168824543144,33.032806266468405,1.2425324665285729,1.677893109058414,0.7879067518246269,0.9564732142857143,Small
16,672,136.36753236814715,29.25093116572581,-1.0473682345884499,2.316745302467711,0.4541059302230712,0.897196261682243,Small
17,1167,158.30865786510142,38.54699143520717,-0.8352889232742402,3.017439533000231,0.5851556275897977,0.9411290322580645,Deformed
18,1197,165.78174593052023,39.039310125154486,1.5370055175064405,2.899536367733263,0.5473064876894677,0.8300970873786407,Small
19,1048,131.01219330881977,36.52882482208332,-1.4099598249103833,2.087100604383602,0.767269106456071,0.9676823638042474,Small
20,1615,163.9827560572969,45.34624421875849,1.4036957390948481,2.058254500849058,0.7547202939366857,0.9659090909090909,Normal
21,1407,155.09545442950497,42.32550105364819,-0.9223157979146923,2.111669692753182,0.7350312815699811,0.9610655737704918,Small
22,2355,245.45079348883237,54.758370390756774,-0.41372499233489135,3.783971371112114,0.49121531044504224,0.9469240048250904,Deformed
23,1552,186.42640687119285,44.45298385293132,-1.497219446639489,3.6937545333807367,0.5611600206961863,0.9639751552795031,Deformed
24,660,99.98275605729691,28.988585676524604,0.8023977364693741,1.6690449982338895,0.8296665703333045,0.9635036496350365,Small
25,877,121.53910524340094,33.416030295843605,1.1120785601229721,1.8391639405854916,0.7460662390989415,0.9419978517722879,Small
26,1283,156.40916292848976,40.41740139958547,-0.9605357057046723,2.584698588301064,0.6590405496992494,0.9596110695587136,Small
27,1942,282.97770542341357,49.725558778918575,-1.0868793762354139,5.563574416646278,0.304757672545513,0.7978635990139687,Deformed
28,1590,163.78174593052023,44.99389820996741,1.2902111928079514,2.041547542084997,0.7448623030374344,0.9671532846715328,Normal
29,1530,182.95331880577405,44.13679308065777,-1.3681999421602005,3.2011704802189063,0.5744083053029431,0.9250302297460702,Deformed
30,2408,258.651803615609,55.371119039823206,1.282939292040259,4.5560517921051185,0.45230909885945986,0.9300888373889533,Deformed
31,4691,436.1736649163069,77.28367682992734,1.1574205262248178,6.016052323693675,0.30985350712808923,0.7148735141725083,Deformed
32,947,125.49747468305833,34.72402408800281,-1.438193235750493,2.0380434974979944,0.7555963813390636,0.9556004036326943,Small
33,1781,191.58073580374355,47.61973991081141,1.200718328122779,2.8004299019086027,0.6097756946898343,0.9194630872483222,Deformed
34,3514,386.2914139223983,66.88919015954194,1.234301898416308,7.1444457686233775,0.2959249008378845,0.7903733693207378,Elongated
35,1217,153.39696961966996,39.36410199588825,1.4462173576721304,2.4198606499631907,0.6499304459834485,0.9082089552238806,Small
36,2462,327.62846301849606,55.98853238957037,1.240182724396269,5.351261979644064,0.28822700151789976,0.7657853810264386,Deformed
37,744,138.50966799187808,30.77808020788433,0.7900566040257179,3.1780127371731,0.48732941166550287,0.8387824126268321,Deformed
38,1603,201.06601717798213,45.177461086369895,0.3986561012525501,3.072533821321873,0.4982714869257689,0.8950307091010609,Deformed
39,1318,148.5685424949238,40.96498163017951,1.442122598412372,1.9966953563460779,0.750363237730615,0.9599417334304443,Small
40,1673,211.53910524340097,46.153328789394244,1.549401775831086,3.9822161397607387,0.46981240400512636,0.895610278372591,Deformed
41,5005,527.9482681718907,79.82834033975332,1.349948149569027,9.677054713636217,0.2256478535167681,0.7647058823529411,Elongated
42,2226,304.5929291125633,53.23749831256604,1.2396289189877734,6.616980362523483,0.3015056045149231,0.8451025056947609,Deformed
43,1628,173.98275605729688,45.528386516862696,1.532478319262167,2.268015362897268,0.6758523872517662,0.931350114416476,Deformed
44,1566,165.49747468305833,44.653030435293694,-1.4724809695961412,2.4697360436342293,0.7184869413861777,0.9660703269586675,Normal
45,1468,177.63961030678928,43.23327019404407,1.4376214106826521,3.0348770583385503,0.5845966146231484,0.9428387925497752,Deformed
46,1859,227.63961030678928,48.651334140624215,-1.4295041829005273,4.296961850515724,0.4508100474557151,0.9276447105788423,Deformed
47,1645,190.12489168102783,45.76547881416016,-0.17198274776200762,3.275037592644078,0.5718706488556301,0.9362549800796812,Deformed
48,2065,225.92388155425118,51.27611198090307,1.3030925177669248,3.637171856482583,0.5084001126184735,0.9399180700955849,Deformed
49,1563,191.53910524340094,44.610238829455504,-1.3151474006448531,3.5585056929503565,0.5353698791825272,0.941566265060241,Deformed
50,2791,295.095454429505,59.612176351445505,1.4158193358823288,5.233776858888122,0.4027584500873934,0.8754705144291092,Deformed
51,1281,161.53910524340094,40.38588685179197,0.23833463971065946,2.734223761853575,0.6168842010652988,0.9432989690721649,Small
52,1364,208.12489168102786,41.6737176049697,1.3999234180305835,3.471156955181843,0.39570923392446816,0.844059405940594,Deformed
53,1408,159.49747468305833,42.34053942720982,1.442663100602774,2.421953614488974,0.6955124304508231,0.9637234770704997,Small
54,1174,136.3259018078045,38.66242653428625,1.5030886368640404,1.821140066136031,0.793818475232864,0.9638752052545156,Small
55,2371,273.82337649086287,54.94407120488134,-1.447051987289942,4.42232479592305,0.39737484836435183,0.8510409188801149,Deformed
56,1142,138.3259018078045,38.13187066074199,-1.4671495006768698,1.9601163243776059,0.750013269972827,0.9485049833887044,Small
57,1310,150.9116882454314,40.84046772017998,-1.5679065090583384,2.158302254308361,0.722828727599504,0.9424460431654677,Small
58,2451,250.20815280171308,55.86331644420947,-1.1908499502162257,3.678588289016298,0.4919831875185631,0.9224689499435453,Deformed
59,1287,151.25483399593904,40.48035689163516,-1.54197192997018,2.50650409109395,0.706919374247444,0.9583023082650782,Small
60,1419,162.5096679918781,42.505610382385946,0.07030233542131055,1.8606560341995249,0.6752022073407266,0.9055520102105935,Small
61,913,162.2253967444162,34.09498063268556,1.2424775719665173,2.5764543574319747,0.4359562935845608,0.8247515808491418,Small
62,1235,178.5685424949238,39.65414023463283,1.4470324843213296,4.2166289761612035,0.4867062395389097,0.9094256259204713,Deformed
63,1166,142.81118318204307,38.530472475187736,1.4028787449055207,2.2162309829881637,0.71842920714292,0.9410815173527038,Small
64,3388,482.5401512639275,65.67903453586031,1.4363291903995308,8.89466059127339,0.18284637455648786,0.6615895332942785,Elongated
65,754,109.08326112068522,30.984231743425763,0.007121723789287806,1.8048289267455582,0.7962784893951937,0.9544303797468354,Small
66,615,92.76955262170048,27.982893345973448,-1.561467980451558,1.4392916432195413,0.897995282854578,0.9639498432601881,Small
67,946,124.32590180780453,34.70568554746418,1.4210351822712473,2.03193546506796,0.7690910619772137,0.9565217391304348,Small
68,384,72.04163056034263,22.111625566165472,-1.1740261760655177,1.155877688214134,0.9297667704582101,0.9672544080604534,Small
69,1542,183.29646455628162,44.30954048488453,1.4121266748079753,2.9219988604490426,0.5767479520752351,0.9001751313485113,Deformed
70,2627,228.49242404917499,57.834248365646395,0.8406505653379044,2.6867563458350623,0.6323045786873143,0.9429289303661162,Deformed
71,1141,146.5685424949238,38.11517178949638,-1.364874340674441,2.6240421839437897,0.6674426733812029,0.9564124056999161,Small
72,1474,171.98275605729688,43.32153147038583,1.449569420717395,2.917519868976652,0.6262352918699725,0.9430582213691618,Small
73,1371,169.88225099390854,41.780514786583325,-1.4734511145445468,2.8092667581978774,0.5969683481490653,0.9301221166892809,Small
74,794,107.25483399593904,31.79547449747714,1.4551420865623075,1.283850309650953,0.8673544607577586,0.9589371980676329,Small
75,1867,187.05382386916236,48.75590456570926,-0.13563027516075077,2.459208404569328,0.6705343033468435,0.9535240040858018,Deformed
76,1566,181.53910524340097,44.653030435293694,0.11351341817823893,2.8854651668641202,0.5971194814104618,0.925531914893617,Deformed
77,991,127.29646455628165,35.52154823248202,-0.6347646289218268,1.8937885139679027,0.7685123207042678,0.951969260326609,Small
78,2616,296.8711037056153,57.71303708025757,-1.1432339351772496,5.380607626016874,0.37300250589672135,0.9208025343189018,Deformed
79,2214,240.49242404917499,53.09380709690773,-1.0075598989014645,3.7940975540373167,0.4810438656815707,0.8827751196172249,Deformed
80,826,111.49747468305833,32.429860683500394,1.509470504128719,1.555069239305436,0.8349488081359905,0.9615832363213038,Small
81,844,123.05382386916239,32.78130832893156,1.27029311955166,1.9425926066795292,0.700425716328882,0.9377777777777778,Small
82,986,137.09545442950497,35.43182455235505,-0.6694232435802393,2.4410289771452356,0.6592356242711289,0.941738299904489,Small
83,2721,265.7228714274745,58.859874288214186,-1.2836753955467668,4.0028109558292915,0.4842621570261293,0.9560787069571328,Deformed
84,696,104.32590180780451,29.768686956862464,-0.3443743353429453,1.5717320134647796,0.8035905272456529,0.9392712550607287,Small
85,1111,129.1543289325507,37.61075822422045,1.2536693560643262,1.6237439262017688,0.8369624780124972,0.9703056768558952,Small
86,1965,214.8528137423857,50.01915338552418,-1.2914727128499235,3.5855712662255255,0.5349218371099366,0.9361600762267747,Deformed
87,1237,139.25483399593904,39.686235861283144,-1.4978745720467792,1.760833353023084,0.8016023908377243,0.9596586501163693,Small
88,976,123.59797974644667,35.25169209643019,0.11514147489982463,1.7476392894064472,0.8028546692091448,0.9711442786069652,Small
89,1615,193.82337649086284,45.34624421875849,-1.0829641887815238,3.333678091737386,0.5402192813942502,0.9113995485327314,Deformed
90,587,93.25483399593904,27.33846397952051,1.1724755718980733,1.472444206172615,0.8482136528908576,0.952922077922078,Small
91,939,126.66904755831213,34.57704343211429,-1.5530396275575018,1.9223721565191036,0.7354183230981411,0.9333996023856859,Small
92,1176,142.46803743153546,38.69534474078957,0.2815917881951214,2.2096995141368714,0.7280853663283677,0.9592169657422512,Small
93,1625,184.71067811865473,45.4864184146723,1.3375115529796813,2.8775519477007916,0.5985207671287736,0.9333716255025847,Deformed
94,897,169.0538238691624,33.79490896018868,-1.4094771709405933,1.9637182005390745,0.3944139888196138,0.7854640980735552,Small
95,2136,264.8944443027283,52.150164597576364,-1.2550910299583917,5.292580026214675,0.3825299227178679,0.9163449163449163,Deformed
96,1899,246.93607486307093,49.17196249339733,-1.143619969011122,5.268808364234358,0.3913503689234323,0.8970240906943788,Deformed
97,499,85.01219330881977,25.206081266687335,-0.991958281259889,1.2163312270726432,0.8676567853774512,0.9504761904761905,Small
98,1087,169.5391052434009,37.202303492218356,1.4676592804721782,2.6524175834870984,0.4752253886186635,0.8752012882447665,Small
99,2045,263.5218613006979,51.02719734595863,-1.1463524503067537,5.059103404521878,0.3700580684837819,0.8506655574043261,Deformed
100,2503,299.53910524340097,56.45279958046467,-1.4811993570824966,6.282279069610779,0.3505610469913896,0.9042630057803468,Deformed
101,787,110.95331880577405,31.655007845624887,-0.7533818138921989,1.4800498713253523,0.8033485272732035,0.9504830917874396,Small
102,2911,344.9360748630709,60.88021283408969,-1.2988831114052912,6.6546472817448645,0.3074502392194081,0.8188466947960619,Deformed
103,2831,365.48023074035524,60.03783099967258,1.3786858887037403,8.13865163157081,0.26633114275986536,0.7523252723890513,Deformed
104,1781,233.4386001800126,47.61973991081141,1.3411726013556704,4.481581317995356,0.41070353685689476,0.8896103896103896,Deformed
105,1665,204.36753236814712,46.04284789176323,-0.2595838635516689,3.9212111183520255,0.5009568272113802,0.9306875349357183,Deformed
106,3194,323.53910524340097,63.7708954452116,-1.557854833353819,5.650681335699652,0.3834345257126549,0.9194012665515257,Deformed
107,1889,193.74011537017762,49.04232355837886,-1.5416551218063956,3.012280811611159,0.6324158033308969,0.9559716599190283,Deformed
108,1123,145.0538238691624,37.813331098140345,1.3433077390526709,2.448674143311297,0.6707045556126704,0.9436974789915966,Small
109,3537,387.77564927611036,67.1077362882125,-1.5322413923266553,7.447427207193613,0.29558599726839546,0.8582868235865081,Elongated
110,1393,171.63961030678928,42.11439998166995,1.4700973828440351,2.9371925288024587,0.5941908240076254,0.9022020725388601,Small
111,1841,209.92388155425115,48.415224897313394,-1.2001149951848982,3.681195474385988,0.524976612900666,0.9509297520661157,Deformed
112,1904,206.36753236814715,49.2366539599895,1.3478364764368531,3.225902243377179,0.5618159514143242,0.9342492639842983,Deformed
113,3469,473.84776310850236,66.45952136967493,1.2818903895080902,11.004148256947374,0.1941495973880476,0.7538026944806606,Elongated
114,1037,148.46803743153546,36.33661249883324,-1.2794113887120386,2.948924299643852,0.5911840181274405,0.9367660343270099,Small
115,2107,244.16652224137044,51.794939142323436,1.2943811132570737,4.481966107527673,0.4441218751361191,0.9035162950257289,Deformed
116,1448,176.4680374315355,42.937755656025104,-1.3562687521517773,3.0538765045674223,0.5843140300685137,0.936005171299289,Deformed
117,3839,488.24978336205567,69.91399439481548,-1.5326200240583518,10.827806180712038,0.20236894034510644,0.7313774052200419,Elongated
118,1163,144.66904755831212,38.48087304787918,-1.4603248663870685,2.305315903563754,0.6982940382694134,0.9486133768352365,Small
119,965,122.81118318204308,35.0524772401243,1.4218329452984186,1.6847091825913,0.8040098076240128,0.9573412698412699,Small
120,961,132.3259018078045,34.97975417996089,1.4366783539640702,2.3145457757073906,0.6896734807499009,0.9562189054726368,Small
121,1091,134.08326112068522,37.2706901372387,1.4498676757425162,2.1350159309536427,0.7625801323046231,0.9689165186500888,Small
122,1189,145.01219330881977,38.90863424344407,1.5601104739649432,2.491918800973941,0.7105304198312282,0.967453213995118,Small
123,1150,138.26702730475878,38.26519928662906,-1.0118117472294894,1.894398829546852,0.7559106303600648,0.9480626545754328,Small
124,696,104.91168824543142,29.768686956862464,-1.2984255993886398,1.797157581459417,0.7946417009352926,0.9573590096286108,Small
125,594,92.22539674441617,27.500987065425246,1.1235818650889273,1.0619376764013395,0.8775972316761237,0.9565217391304348,Small
126,4038,379.6417023478424,71.70314694377498,-0.8364056822138668,6.417041330493309,0.3520694601483623,0.9193989071038251,Deformed
127,1833,185.4802307403552,48.30991705125929,-1.10277358802623,2.3911883800485993,0.669540841803537,0.9522077922077922,Deformed
128,1426,165.98275605729688,42.61032258493641,-1.4224560497523175,2.5824591270894492,0.6504343167354143,0.9356955380577427,Small
129,464,82.25483399593904,24.306031118985995,-0.6030328941511583,1.222577070079164,0.8617970123038331,0.9411764705882353,Small
130,1834,216.71067811865476,48.32309308233785,1.4536902796192883,3.7999899259263223,0.49073673955834735,0.9016715830875123,Deformed
131,1009,123.01219330881976,35.84269382507095,1.5413255524162337,1.6406642188867648,0.8379241474390783,0.9674017257909875,Small
132,342,68.2842712474619,20.867389014906145,-0.671426737824837,1.3116007579178994,0.9217106644140267,0.9633802816901409,Small
133,2626,291.4041122946064,57.823239657377705,-0.9530112049389172,5.09062524340333,0.3886093390061054,0.9185029730675062,Deformed
134,3030,265.50461735799473,62.11212297569246,-0.7821940354970576,3.681409443422617,0.5401424823918242,0.9625158831003812,Deformed
135,940,121.63961030678928,34.595450164018,-0.8689705843294048,1.7313606207485015,0.7983396096556021,0.9523809523809523,Small
136,1336,157.04772721475248,41.24376354997416,-1.4708057613644232,2.4900453675041656,0.6806957056779739,0.9646209386281589,Small
137,1622,175.53910524340094,45.444411554782334,1.2244619465363726,2.371948858086844,0.6614742662340107,0.931113662456946,Deformed
138,1562,184.5685424949238,44.59596583634359,1.514621299580425,3.3237422554349982,0.5762030173630316,0.9134502923976608,Deformed
139,2459,238.5096679918781,55.95441037580295,-1.3655919785382862,3.39015636851424,0.543195817160109,0.9237415477084898,Deformed
140,985,129.88225099390854,35.413852537730705,-0.9188443097023425,1.902684835004825,0.733747240474504,0.9471153846153846,Small
141,916,127.74011537017762,34.15095054280933,-0.04951790688728253,2.0386334823074224,0.705424809516099,0.9318413021363174,Small
142,788,106.42640687119285,31.675112647807715,-1.3741764902551694,1.2820020041480547,0.8742533028152186,0.9621489621489622,Small
143,1318,154.36753236814715,40.96498163017951,-0.460438426682423,2.2596199327691298,0.6950456836235092,0.9627465303140978,Small
144,1817,184.89444430272832,48.098609676203644,0.9305675353025041,2.1972460183950804,0.6679086499007436,0.9116909182137481,Deformed
145,1074,132.8528137423857,36.97917347704738,0.8527374107206359,1.7348457223740685,0.7646674988892611,0.9479258605472197,Small
146,1803,199.52186130069782,47.9129512674548,-0.9032298609395679,3.2938464367056777,0.5691472156233781,0.9434850863422292,Deformed
147,1339,154.36753236814715,41.29004420438882,-0.4268968508111336,2.012967713050068,0.7061200078694073,0.9429577464788732,Small
148,1841,266.237590053236,48.415224897313394,1.3672470855691041,5.562509307541608,0.3263810277279814,0.8487782388197326,Deformed
149,2440,202.61017305526642,55.73781919983771,-0.0892179704009627,1.980262452796461,0.7469253432999544,0.967869892899643,Normal
150,898,124.5685424949238,33.813741454801715,-0.20715587673409627,2.0276565642451625,0.7272260620863781,0.9432773109243697,Small
151,620,97.01219330881976,28.096414677602564,1.5157615812505734,1.6557019355634772,0.8278447645285218,0.9597523219814241,Small
152,919,119.1543289325507,34.20682887394876,1.3322667503598244,1.6808374872910266,0.8134029164413946,0.9694092827004219,Small
153,944,126.42640687119284,34.668979365276876,-1.387146857871721,2.069579817867398,0.7421749091982365,0.9613034623217923,Small
154,1266,160.99494936611666,40.14873925336531,-1.1156395623955953,2.735115623046404,0.6137889506429149,0.9461883408071748,Small
155,825,112.56854249492379,32.41022407214287,1.1339020504294752,1.504379894787481,0.8181439562944994,0.9515570934256056,Small
156,1303,146.50966799187808,40.73120581065477,-0.7781271388380981,2.0103504953587548,0.7628193681600332,0.9616236162361623,Small
157,791,113.29646455628166,31.735350634355903,-0.5624116546243347,1.7572185047180156,0.7743791156438522,0.9564691656590084,Small
158,1671,207.53910524340094,46.12573337360022,1.3578521006547446,3.759964240565934,0.48751326128751177,0.9166209544706527,Deformed
159,1103,136.95331880577402,37.47510130530516,-1.0915311284395177,2.0612557732198256,0.7389928805213404,0.960801393728223,Small
160,1035,132.66904755831217,36.301555459799424,-1.5340543440820404,1.9312381418084272,0.7389430880720044,0.9530386740331491,Small
161,785,108.22539674441619,31.614759885488656,-0.8215721279212671,1.6191377478674325,0.8422114620150801,0.9631901840490797,Small
162,595,93.84062043356596,27.524126309792685,1.4080200133969707,1.494405777414495,0.8490731133542765,0.9550561797752809,Small
163,940,121.39696961966999,34.595450164018,-1.0967561116266813,1.8544354420289886,0.8015341417670757,0.9631147540983607,Small
164,1136,138.2670273047588,38.03156745151513,-0.6321920914387159,2.1699361518261746,0.7467082400774203,0.9635284139100933,Small
165,4651,491.4213562373095,76.95347375241252,1.3525876923862503,9.599266891050831,0.24201826945365051,0.8773816261082814,Elongated
166,1246,162.55129855222071,39.830346128799995,-0.7984760725857682,3.2417881672208124,0.5925800412470741,0.9547892720306513,Deformed
167,934,120.32590180780451,34.484862400517734,-1.463384388746222,1.711631266316955,0.8106595246491797,0.9550102249488752,Small
168,3190,302.65180361560897,63.7309512537289,1.330689355535536,4.269741205048896,0.43763698189648065,0.907023030992323,Deformed
169,1538,175.1543289325507,44.25203294542162,-0.14450379630786353,2.8810042895231702,0.6299766443232276,0.9588528678304239,Deformed
170,905,122.22539674441619,33.94527637220416,-1.2611053687825022,1.8779997236247432,0.7612644194863196,0.9566596194503171,Small
171,1115,136.12489168102786,37.67840352748118,-0.7139524445210141,2.1287893499047343,0.756152926008692,0.9570815450643777,Small
172,785,115.29646455628165,31.614759885488656,-1.0882011620100718,2.0285325807388146,0.7420745546768112,0.9608323133414932,Small
173,800,109.9827560572969,31.915382432114615,-0.8598036745420781,1.7912311417166116,0.8310949704338438,0.9720534629404617,Small
